/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,
Epoch starts:   0%|          | 0/491 [00:00<?, ?it/s]
Minibatch training...:  74%|███████▍  | 364/491 [1:43:52<51:02, 24.11s/it, cf=0, entropy=1.79, kl=0.0437, loss_pi=-.0204, loss_v=0.0896, lr=0.004]  
Minibatch training...:  74%|███████▍  | 365/491 [1:43:52<50:36, 24.10s/it, cf=0, entropy=1.79, kl=0.0437, loss_pi=-.0204, loss_v=0.0896, lr=0.004]
Stepping environment...:  74%|███████▍  | 365/491 [1:43:52<50:36, 24.10s/it, cf=0, entropy=1.79, kl=0.0437, loss_pi=-.0204, loss_v=0.0896, lr=0.004]
Minibatch training...:  74%|███████▍  | 365/491 [1:43:55<50:36, 24.10s/it, cf=0, entropy=1.79, kl=0.0437, loss_pi=-.0204, loss_v=0.0896, lr=0.004]  
Minibatch training...:  74%|███████▍  | 365/491 [1:44:16<50:36, 24.10s/it, cf=0, entropy=1.99, kl=0.00318, loss_pi=-.00392, loss_v=0.564, lr=0.004]
Minibatch training...:  75%|███████▍  | 366/491 [1:44:16<50:11, 24.09s/it, cf=0, entropy=1.99, kl=0.00318, loss_pi=-.00392, loss_v=0.564, lr=0.004]
Stepping environment...:  75%|███████▍  | 366/491 [1:44:16<50:11, 24.09s/it, cf=0, entropy=1.99, kl=0.00318, loss_pi=-.00392, loss_v=0.564, lr=0.004]
Minibatch training...:  75%|███████▍  | 366/491 [1:44:19<50:11, 24.09s/it, cf=0, entropy=1.99, kl=0.00318, loss_pi=-.00392, loss_v=0.564, lr=0.004]  
Minibatch training...:  75%|███████▍  | 366/491 [1:44:40<50:11, 24.09s/it, cf=0, entropy=1.86, kl=0.0022, loss_pi=-.00716, loss_v=0.507, lr=0.004] 
Minibatch training...:  75%|███████▍  | 367/491 [1:44:40<49:47, 24.09s/it, cf=0, entropy=1.86, kl=0.0022, loss_pi=-.00716, loss_v=0.507, lr=0.004]
Stepping environment...:  75%|███████▍  | 367/491 [1:44:40<49:47, 24.09s/it, cf=0, entropy=1.86, kl=0.0022, loss_pi=-.00716, loss_v=0.507, lr=0.004]
Minibatch training...:  75%|███████▍  | 367/491 [1:44:43<49:47, 24.09s/it, cf=0, entropy=1.86, kl=0.0022, loss_pi=-.00716, loss_v=0.507, lr=0.004]  
Minibatch training...:  75%|███████▍  | 367/491 [1:45:04<49:47, 24.09s/it, cf=0, entropy=1.79, kl=0.00625, loss_pi=-.0111, loss_v=0.262, lr=0.004]
Minibatch training...:  75%|███████▍  | 368/491 [1:45:04<49:25, 24.11s/it, cf=0, entropy=1.79, kl=0.00625, loss_pi=-.0111, loss_v=0.262, lr=0.004]
Stepping environment...:  75%|███████▍  | 368/491 [1:45:04<49:25, 24.11s/it, cf=0, entropy=1.79, kl=0.00625, loss_pi=-.0111, loss_v=0.262, lr=0.004]
Minibatch training...:  75%|███████▍  | 368/491 [1:45:08<49:25, 24.11s/it, cf=0, entropy=1.79, kl=0.00625, loss_pi=-.0111, loss_v=0.262, lr=0.004]  
Minibatch training...:  75%|███████▍  | 368/491 [1:45:28<49:25, 24.11s/it, cf=0, entropy=1.82, kl=0.0061, loss_pi=-.0191, loss_v=0.0422, lr=0.004]
Minibatch training...:  75%|███████▌  | 369/491 [1:45:28<49:01, 24.11s/it, cf=0, entropy=1.82, kl=0.0061, loss_pi=-.0191, loss_v=0.0422, lr=0.004]
Stepping environment...:  75%|███████▌  | 369/491 [1:45:28<49:01, 24.11s/it, cf=0, entropy=1.82, kl=0.0061, loss_pi=-.0191, loss_v=0.0422, lr=0.004]
Minibatch training...:  75%|███████▌  | 369/491 [1:45:32<49:01, 24.11s/it, cf=0, entropy=1.82, kl=0.0061, loss_pi=-.0191, loss_v=0.0422, lr=0.004]  
Minibatch training...:  75%|███████▌  | 369/491 [1:45:53<49:01, 24.11s/it, cf=0, entropy=1.71, kl=0.00652, loss_pi=-.00535, loss_v=0.514, lr=0.004]
Minibatch training...:  75%|███████▌  | 370/491 [1:45:53<48:37, 24.12s/it, cf=0, entropy=1.71, kl=0.00652, loss_pi=-.00535, loss_v=0.514, lr=0.004]
Stepping environment...:  75%|███████▌  | 370/491 [1:45:53<48:37, 24.12s/it, cf=0, entropy=1.71, kl=0.00652, loss_pi=-.00535, loss_v=0.514, lr=0.004]
Minibatch training...:  75%|███████▌  | 370/491 [1:45:56<48:37, 24.12s/it, cf=0, entropy=1.71, kl=0.00652, loss_pi=-.00535, loss_v=0.514, lr=0.004]  
Minibatch training...:  75%|███████▌  | 370/491 [1:46:17<48:37, 24.12s/it, cf=0, entropy=2.07, kl=0.00925, loss_pi=-.00796, loss_v=0.0975, lr=0.004]
Minibatch training...:  76%|███████▌  | 371/491 [1:46:17<48:15, 24.13s/it, cf=0, entropy=2.07, kl=0.00925, loss_pi=-.00796, loss_v=0.0975, lr=0.004]
Stepping environment...:  76%|███████▌  | 371/491 [1:46:17<48:15, 24.13s/it, cf=0, entropy=2.07, kl=0.00925, loss_pi=-.00796, loss_v=0.0975, lr=0.004]
Minibatch training...:  76%|███████▌  | 371/491 [1:46:20<48:15, 24.13s/it, cf=0, entropy=2.07, kl=0.00925, loss_pi=-.00796, loss_v=0.0975, lr=0.004]  
Minibatch training...:  76%|███████▌  | 371/491 [1:46:41<48:15, 24.13s/it, cf=0, entropy=1.84, kl=0.0111, loss_pi=-.0184, loss_v=0.0901, lr=0.004]  
Minibatch training...:  76%|███████▌  | 372/491 [1:46:41<47:51, 24.13s/it, cf=0, entropy=1.84, kl=0.0111, loss_pi=-.0184, loss_v=0.0901, lr=0.004]
Stepping environment...:  76%|███████▌  | 372/491 [1:46:41<47:51, 24.13s/it, cf=0, entropy=1.84, kl=0.0111, loss_pi=-.0184, loss_v=0.0901, lr=0.004]
Minibatch training...:  76%|███████▌  | 372/491 [1:46:45<47:51, 24.13s/it, cf=0, entropy=1.84, kl=0.0111, loss_pi=-.0184, loss_v=0.0901, lr=0.004]  
Minibatch training...:  76%|███████▌  | 372/491 [1:47:05<47:51, 24.13s/it, cf=0, entropy=1.74, kl=0.00393, loss_pi=-.00941, loss_v=0.0692, lr=0.004]
Minibatch training...:  76%|███████▌  | 373/491 [1:47:05<47:29, 24.14s/it, cf=0, entropy=1.74, kl=0.00393, loss_pi=-.00941, loss_v=0.0692, lr=0.004]
Stepping environment...:  76%|███████▌  | 373/491 [1:47:05<47:29, 24.14s/it, cf=0, entropy=1.74, kl=0.00393, loss_pi=-.00941, loss_v=0.0692, lr=0.004]
Minibatch training...:  76%|███████▌  | 373/491 [1:47:09<47:29, 24.14s/it, cf=0, entropy=1.74, kl=0.00393, loss_pi=-.00941, loss_v=0.0692, lr=0.004]  
Minibatch training...:  76%|███████▌  | 373/491 [1:47:29<47:29, 24.14s/it, cf=0, entropy=1.88, kl=0.0157, loss_pi=-.0247, loss_v=0.189, lr=0.004]   
Minibatch training...:  76%|███████▌  | 374/491 [1:47:29<47:02, 24.12s/it, cf=0, entropy=1.88, kl=0.0157, loss_pi=-.0247, loss_v=0.189, lr=0.004]
Stepping environment...:  76%|███████▌  | 374/491 [1:47:29<47:02, 24.12s/it, cf=0, entropy=1.88, kl=0.0157, loss_pi=-.0247, loss_v=0.189, lr=0.004]
Minibatch training...:  76%|███████▌  | 374/491 [1:47:33<47:02, 24.12s/it, cf=0, entropy=1.88, kl=0.0157, loss_pi=-.0247, loss_v=0.189, lr=0.004]  
Minibatch training...:  76%|███████▌  | 374/491 [1:47:53<47:02, 24.12s/it, cf=0, entropy=1.6, kl=0.00726, loss_pi=-.0165, loss_v=0.113, lr=0.004]
Minibatch training...:  76%|███████▋  | 375/491 [1:47:53<46:32, 24.08s/it, cf=0, entropy=1.6, kl=0.00726, loss_pi=-.0165, loss_v=0.113, lr=0.004]
Stepping environment...:  76%|███████▋  | 375/491 [1:47:53<46:32, 24.08s/it, cf=0, entropy=1.6, kl=0.00726, loss_pi=-.0165, loss_v=0.113, lr=0.004]
Minibatch training...:  76%|███████▋  | 375/491 [1:47:57<46:32, 24.08s/it, cf=0, entropy=1.6, kl=0.00726, loss_pi=-.0165, loss_v=0.113, lr=0.004]  
Minibatch training...:  76%|███████▋  | 375/491 [1:48:17<46:32, 24.08s/it, cf=0, entropy=1.95, kl=0.0112, loss_pi=-.032, loss_v=0.44, lr=0.004]  
Minibatch training...:  77%|███████▋  | 376/491 [1:48:17<46:05, 24.05s/it, cf=0, entropy=1.95, kl=0.0112, loss_pi=-.032, loss_v=0.44, lr=0.004]
Stepping environment...:  77%|███████▋  | 376/491 [1:48:17<46:05, 24.05s/it, cf=0, entropy=1.95, kl=0.0112, loss_pi=-.032, loss_v=0.44, lr=0.004]
Minibatch training...:  77%|███████▋  | 376/491 [1:48:21<46:05, 24.05s/it, cf=0, entropy=1.95, kl=0.0112, loss_pi=-.032, loss_v=0.44, lr=0.004]  
Minibatch training...:  77%|███████▋  | 376/491 [1:48:41<46:05, 24.05s/it, cf=0, entropy=1.97, kl=0.0047, loss_pi=-.0193, loss_v=0.0458, lr=0.004]
Minibatch training...:  77%|███████▋  | 377/491 [1:48:42<45:54, 24.16s/it, cf=0, entropy=1.97, kl=0.0047, loss_pi=-.0193, loss_v=0.0458, lr=0.004]
Stepping environment...:  77%|███████▋  | 377/491 [1:48:42<45:54, 24.16s/it, cf=0, entropy=1.97, kl=0.0047, loss_pi=-.0193, loss_v=0.0458, lr=0.004]
Minibatch training...:  77%|███████▋  | 377/491 [1:48:46<45:54, 24.16s/it, cf=0, entropy=1.97, kl=0.0047, loss_pi=-.0193, loss_v=0.0458, lr=0.004]  
Minibatch training...:  77%|███████▋  | 377/491 [1:49:06<45:54, 24.16s/it, cf=0, entropy=1.89, kl=0.00461, loss_pi=-.0156, loss_v=0.0455, lr=0.004]
Minibatch training...:  77%|███████▋  | 378/491 [1:49:06<45:37, 24.22s/it, cf=0, entropy=1.89, kl=0.00461, loss_pi=-.0156, loss_v=0.0455, lr=0.004]
Stepping environment...:  77%|███████▋  | 378/491 [1:49:06<45:37, 24.22s/it, cf=0, entropy=1.89, kl=0.00461, loss_pi=-.0156, loss_v=0.0455, lr=0.004]
Minibatch training...:  77%|███████▋  | 378/491 [1:49:10<45:37, 24.22s/it, cf=0, entropy=1.89, kl=0.00461, loss_pi=-.0156, loss_v=0.0455, lr=0.004]  
Minibatch training...:  77%|███████▋  | 378/491 [1:49:30<45:37, 24.22s/it, cf=0, entropy=1.72, kl=0.00361, loss_pi=-.0156, loss_v=0.149, lr=0.004] 
Minibatch training...:  77%|███████▋  | 379/491 [1:49:30<45:17, 24.26s/it, cf=0, entropy=1.72, kl=0.00361, loss_pi=-.0156, loss_v=0.149, lr=0.004]
Stepping environment...:  77%|███████▋  | 379/491 [1:49:30<45:17, 24.26s/it, cf=0, entropy=1.72, kl=0.00361, loss_pi=-.0156, loss_v=0.149, lr=0.004]
Minibatch training...:  77%|███████▋  | 379/491 [1:49:34<45:17, 24.26s/it, cf=0, entropy=1.72, kl=0.00361, loss_pi=-.0156, loss_v=0.149, lr=0.004]  
Minibatch training...:  77%|███████▋  | 379/491 [1:49:54<45:17, 24.26s/it, cf=0, entropy=1.66, kl=0.00316, loss_pi=-.00335, loss_v=0.328, lr=0.004]
Minibatch training...:  77%|███████▋  | 380/491 [1:49:54<44:43, 24.17s/it, cf=0, entropy=1.66, kl=0.00316, loss_pi=-.00335, loss_v=0.328, lr=0.004]
Stepping environment...:  77%|███████▋  | 380/491 [1:49:54<44:43, 24.17s/it, cf=0, entropy=1.66, kl=0.00316, loss_pi=-.00335, loss_v=0.328, lr=0.004]
Minibatch training...:  77%|███████▋  | 380/491 [1:49:59<44:43, 24.17s/it, cf=0, entropy=1.66, kl=0.00316, loss_pi=-.00335, loss_v=0.328, lr=0.004]  
Minibatch training...:  77%|███████▋  | 380/491 [1:50:19<44:43, 24.17s/it, cf=0, entropy=1.6, kl=0.00664, loss_pi=-.00973, loss_v=0.0731, lr=0.004]
Minibatch training...:  78%|███████▊  | 381/491 [1:50:19<44:29, 24.27s/it, cf=0, entropy=1.6, kl=0.00664, loss_pi=-.00973, loss_v=0.0731, lr=0.004]
Stepping environment...:  78%|███████▊  | 381/491 [1:50:19<44:29, 24.27s/it, cf=0, entropy=1.6, kl=0.00664, loss_pi=-.00973, loss_v=0.0731, lr=0.004]
Minibatch training...:  78%|███████▊  | 381/491 [1:50:23<44:29, 24.27s/it, cf=0, entropy=1.6, kl=0.00664, loss_pi=-.00973, loss_v=0.0731, lr=0.004]  
Minibatch training...:  78%|███████▊  | 381/491 [1:50:43<44:29, 24.27s/it, cf=0, entropy=1.78, kl=0.00218, loss_pi=-.00764, loss_v=0.366, lr=0.004]
Minibatch training...:  78%|███████▊  | 382/491 [1:50:43<44:06, 24.28s/it, cf=0, entropy=1.78, kl=0.00218, loss_pi=-.00764, loss_v=0.366, lr=0.004]
Stepping environment...:  78%|███████▊  | 382/491 [1:50:43<44:06, 24.28s/it, cf=0, entropy=1.78, kl=0.00218, loss_pi=-.00764, loss_v=0.366, lr=0.004]
Minibatch training...:  78%|███████▊  | 382/491 [1:50:47<44:06, 24.28s/it, cf=0, entropy=1.78, kl=0.00218, loss_pi=-.00764, loss_v=0.366, lr=0.004]  
Minibatch training...:  78%|███████▊  | 382/491 [1:51:07<44:06, 24.28s/it, cf=0, entropy=1.64, kl=0.00464, loss_pi=-.0113, loss_v=0.321, lr=0.004] 
Minibatch training...:  78%|███████▊  | 383/491 [1:51:07<43:32, 24.19s/it, cf=0, entropy=1.64, kl=0.00464, loss_pi=-.0113, loss_v=0.321, lr=0.004]
Stepping environment...:  78%|███████▊  | 383/491 [1:51:07<43:32, 24.19s/it, cf=0, entropy=1.64, kl=0.00464, loss_pi=-.0113, loss_v=0.321, lr=0.004]
Minibatch training...:  78%|███████▊  | 383/491 [1:51:11<43:32, 24.19s/it, cf=0, entropy=1.64, kl=0.00464, loss_pi=-.0113, loss_v=0.321, lr=0.004]  
Minibatch training...:  78%|███████▊  | 383/491 [1:51:31<43:32, 24.19s/it, cf=0, entropy=1.88, kl=0.00297, loss_pi=-.00853, loss_v=0.156, lr=0.004]
Minibatch training...:  78%|███████▊  | 384/491 [1:51:31<43:08, 24.19s/it, cf=0, entropy=1.88, kl=0.00297, loss_pi=-.00853, loss_v=0.156, lr=0.004]
Stepping environment...:  78%|███████▊  | 384/491 [1:51:31<43:08, 24.19s/it, cf=0, entropy=1.88, kl=0.00297, loss_pi=-.00853, loss_v=0.156, lr=0.004]
Minibatch training...:  78%|███████▊  | 384/491 [1:51:36<43:08, 24.19s/it, cf=0, entropy=1.88, kl=0.00297, loss_pi=-.00853, loss_v=0.156, lr=0.004]  
Minibatch training...:  78%|███████▊  | 384/491 [1:51:55<43:08, 24.19s/it, cf=0, entropy=1.77, kl=0.00364, loss_pi=0.00309, loss_v=0.0278, lr=0.004]
Minibatch training...:  78%|███████▊  | 385/491 [1:51:56<42:48, 24.23s/it, cf=0, entropy=1.77, kl=0.00364, loss_pi=0.00309, loss_v=0.0278, lr=0.004]
Stepping environment...:  78%|███████▊  | 385/491 [1:51:56<42:48, 24.23s/it, cf=0, entropy=1.77, kl=0.00364, loss_pi=0.00309, loss_v=0.0278, lr=0.004]
Minibatch training...:  78%|███████▊  | 385/491 [1:52:00<42:48, 24.23s/it, cf=0, entropy=1.77, kl=0.00364, loss_pi=0.00309, loss_v=0.0278, lr=0.004]  
Minibatch training...:  78%|███████▊  | 385/491 [1:52:20<42:48, 24.23s/it, cf=0, entropy=1.67, kl=0.00426, loss_pi=0.00568, loss_v=0.116, lr=0.004] 
Minibatch training...:  79%|███████▊  | 386/491 [1:52:20<42:20, 24.19s/it, cf=0, entropy=1.67, kl=0.00426, loss_pi=0.00568, loss_v=0.116, lr=0.004]
Stepping environment...:  79%|███████▊  | 386/491 [1:52:20<42:20, 24.19s/it, cf=0, entropy=1.67, kl=0.00426, loss_pi=0.00568, loss_v=0.116, lr=0.004]
Minibatch training...:  79%|███████▊  | 386/491 [1:52:24<42:20, 24.19s/it, cf=0, entropy=1.67, kl=0.00426, loss_pi=0.00568, loss_v=0.116, lr=0.004]  
Minibatch training...:  79%|███████▊  | 386/491 [1:52:44<42:20, 24.19s/it, cf=0, entropy=1.8, kl=0.0231, loss_pi=-.0428, loss_v=0.141, lr=0.004]   
Minibatch training...:  79%|███████▉  | 387/491 [1:52:44<42:02, 24.25s/it, cf=0, entropy=1.8, kl=0.0231, loss_pi=-.0428, loss_v=0.141, lr=0.004]
Stepping environment...:  79%|███████▉  | 387/491 [1:52:44<42:02, 24.25s/it, cf=0, entropy=1.8, kl=0.0231, loss_pi=-.0428, loss_v=0.141, lr=0.004]
Minibatch training...:  79%|███████▉  | 387/491 [1:52:48<42:02, 24.25s/it, cf=0, entropy=1.8, kl=0.0231, loss_pi=-.0428, loss_v=0.141, lr=0.004]  
Minibatch training...:  79%|███████▉  | 387/491 [1:53:08<42:02, 24.25s/it, cf=0, entropy=2.02, kl=0.00126, loss_pi=0.0011, loss_v=0.235, lr=0.004]
Minibatch training...:  79%|███████▉  | 388/491 [1:53:08<41:30, 24.18s/it, cf=0, entropy=2.02, kl=0.00126, loss_pi=0.0011, loss_v=0.235, lr=0.004]
Stepping environment...:  79%|███████▉  | 388/491 [1:53:08<41:30, 24.18s/it, cf=0, entropy=2.02, kl=0.00126, loss_pi=0.0011, loss_v=0.235, lr=0.004]
Minibatch training...:  79%|███████▉  | 388/491 [1:53:12<41:30, 24.18s/it, cf=0, entropy=2.02, kl=0.00126, loss_pi=0.0011, loss_v=0.235, lr=0.004]  
Minibatch training...:  79%|███████▉  | 388/491 [1:53:32<41:30, 24.18s/it, cf=0, entropy=2.01, kl=0.015, loss_pi=0.00324, loss_v=0.0237, lr=0.004]
Minibatch training...:  79%|███████▉  | 389/491 [1:53:33<41:15, 24.27s/it, cf=0, entropy=2.01, kl=0.015, loss_pi=0.00324, loss_v=0.0237, lr=0.004]
Stepping environment...:  79%|███████▉  | 389/491 [1:53:33<41:15, 24.27s/it, cf=0, entropy=2.01, kl=0.015, loss_pi=0.00324, loss_v=0.0237, lr=0.004]
Minibatch training...:  79%|███████▉  | 389/491 [1:53:37<41:15, 24.27s/it, cf=0, entropy=2.01, kl=0.015, loss_pi=0.00324, loss_v=0.0237, lr=0.004]  
Minibatch training...:  79%|███████▉  | 389/491 [1:53:56<41:15, 24.27s/it, cf=0, entropy=1.78, kl=0.0053, loss_pi=0.00431, loss_v=0.111, lr=0.004]
Minibatch training...:  79%|███████▉  | 390/491 [1:53:57<40:46, 24.22s/it, cf=0, entropy=1.78, kl=0.0053, loss_pi=0.00431, loss_v=0.111, lr=0.004]
Stepping environment...:  79%|███████▉  | 390/491 [1:53:57<40:46, 24.22s/it, cf=0, entropy=1.78, kl=0.0053, loss_pi=0.00431, loss_v=0.111, lr=0.004]
Minibatch training...:  79%|███████▉  | 390/491 [1:54:01<40:46, 24.22s/it, cf=0, entropy=1.78, kl=0.0053, loss_pi=0.00431, loss_v=0.111, lr=0.004]  
Minibatch training...:  79%|███████▉  | 390/491 [1:54:21<40:46, 24.22s/it, cf=0, entropy=1.71, kl=0.0208, loss_pi=0.0181, loss_v=0.0548, lr=0.004]
Minibatch training...:  80%|███████▉  | 391/491 [1:54:21<40:25, 24.25s/it, cf=0, entropy=1.71, kl=0.0208, loss_pi=0.0181, loss_v=0.0548, lr=0.004]
Stepping environment...:  80%|███████▉  | 391/491 [1:54:21<40:25, 24.25s/it, cf=0, entropy=1.71, kl=0.0208, loss_pi=0.0181, loss_v=0.0548, lr=0.004]
Minibatch training...:  80%|███████▉  | 391/491 [1:54:25<40:25, 24.25s/it, cf=0, entropy=1.71, kl=0.0208, loss_pi=0.0181, loss_v=0.0548, lr=0.004]  
Minibatch training...:  80%|███████▉  | 391/491 [1:54:45<40:25, 24.25s/it, cf=0, entropy=1.65, kl=0.0144, loss_pi=-.0105, loss_v=0.126, lr=0.004] 
Minibatch training...:  80%|███████▉  | 392/491 [1:54:45<39:56, 24.21s/it, cf=0, entropy=1.65, kl=0.0144, loss_pi=-.0105, loss_v=0.126, lr=0.004]
Stepping environment...:  80%|███████▉  | 392/491 [1:54:45<39:56, 24.21s/it, cf=0, entropy=1.65, kl=0.0144, loss_pi=-.0105, loss_v=0.126, lr=0.004]
Minibatch training...:  80%|███████▉  | 392/491 [1:54:49<39:56, 24.21s/it, cf=0, entropy=1.65, kl=0.0144, loss_pi=-.0105, loss_v=0.126, lr=0.004]  
Minibatch training...:  80%|███████▉  | 392/491 [1:55:09<39:56, 24.21s/it, cf=0, entropy=1.75, kl=0.0118, loss_pi=-.0117, loss_v=0.122, lr=0.004]
Minibatch training...:  80%|████████  | 393/491 [1:55:09<39:28, 24.17s/it, cf=0, entropy=1.75, kl=0.0118, loss_pi=-.0117, loss_v=0.122, lr=0.004]
Stepping environment...:  80%|████████  | 393/491 [1:55:09<39:28, 24.17s/it, cf=0, entropy=1.75, kl=0.0118, loss_pi=-.0117, loss_v=0.122, lr=0.004]
Minibatch training...:  80%|████████  | 393/491 [1:55:13<39:28, 24.17s/it, cf=0, entropy=1.75, kl=0.0118, loss_pi=-.0117, loss_v=0.122, lr=0.004]  
Minibatch training...:  80%|████████  | 393/491 [1:55:33<39:28, 24.17s/it, cf=0, entropy=1.73, kl=0.00389, loss_pi=-.000869, loss_v=0.0754, lr=0.004]
Minibatch training...:  80%|████████  | 394/491 [1:55:33<39:10, 24.23s/it, cf=0, entropy=1.73, kl=0.00389, loss_pi=-.000869, loss_v=0.0754, lr=0.004]
Stepping environment...:  80%|████████  | 394/491 [1:55:33<39:10, 24.23s/it, cf=0, entropy=1.73, kl=0.00389, loss_pi=-.000869, loss_v=0.0754, lr=0.004]
Minibatch training...:  80%|████████  | 394/491 [1:55:38<39:10, 24.23s/it, cf=0, entropy=1.73, kl=0.00389, loss_pi=-.000869, loss_v=0.0754, lr=0.004]  
Minibatch training...:  80%|████████  | 394/491 [1:55:58<39:10, 24.23s/it, cf=0, entropy=1.61, kl=0.00432, loss_pi=-.013, loss_v=0.0668, lr=0.004]   
Minibatch training...:  80%|████████  | 395/491 [1:55:58<38:43, 24.21s/it, cf=0, entropy=1.61, kl=0.00432, loss_pi=-.013, loss_v=0.0668, lr=0.004]
Stepping environment...:  80%|████████  | 395/491 [1:55:58<38:43, 24.21s/it, cf=0, entropy=1.61, kl=0.00432, loss_pi=-.013, loss_v=0.0668, lr=0.004]
Minibatch training...:  80%|████████  | 395/491 [1:56:02<38:43, 24.21s/it, cf=0, entropy=1.61, kl=0.00432, loss_pi=-.013, loss_v=0.0668, lr=0.004]  
Minibatch training...:  80%|████████  | 395/491 [1:56:22<38:43, 24.21s/it, cf=0, entropy=1.78, kl=0.00275, loss_pi=-.00147, loss_v=0.46, lr=0.004]
Minibatch training...:  81%|████████  | 396/491 [1:56:22<38:24, 24.26s/it, cf=0, entropy=1.78, kl=0.00275, loss_pi=-.00147, loss_v=0.46, lr=0.004]
Stepping environment...:  81%|████████  | 396/491 [1:56:22<38:24, 24.26s/it, cf=0, entropy=1.78, kl=0.00275, loss_pi=-.00147, loss_v=0.46, lr=0.004]
Minibatch training...:  81%|████████  | 396/491 [1:56:26<38:24, 24.26s/it, cf=0, entropy=1.78, kl=0.00275, loss_pi=-.00147, loss_v=0.46, lr=0.004]  
Minibatch training...:  81%|████████  | 396/491 [1:56:46<38:24, 24.26s/it, cf=0, entropy=1.8, kl=0.00697, loss_pi=-.0121, loss_v=0.0494, lr=0.004]
Minibatch training...:  81%|████████  | 397/491 [1:56:46<37:53, 24.18s/it, cf=0, entropy=1.8, kl=0.00697, loss_pi=-.0121, loss_v=0.0494, lr=0.004]
Stepping environment...:  81%|████████  | 397/491 [1:56:46<37:53, 24.18s/it, cf=0, entropy=1.8, kl=0.00697, loss_pi=-.0121, loss_v=0.0494, lr=0.004]
Minibatch training...:  81%|████████  | 397/491 [1:56:50<37:53, 24.18s/it, cf=0, entropy=1.8, kl=0.00697, loss_pi=-.0121, loss_v=0.0494, lr=0.004]  
Minibatch training...:  81%|████████  | 397/491 [1:57:10<37:53, 24.18s/it, cf=0, entropy=1.67, kl=0.0153, loss_pi=-.0267, loss_v=0.238, lr=0.004] 
Minibatch training...:  81%|████████  | 398/491 [1:57:10<37:34, 24.24s/it, cf=0, entropy=1.67, kl=0.0153, loss_pi=-.0267, loss_v=0.238, lr=0.004]
Stepping environment...:  81%|████████  | 398/491 [1:57:10<37:34, 24.24s/it, cf=0, entropy=1.67, kl=0.0153, loss_pi=-.0267, loss_v=0.238, lr=0.004]
Minibatch training...:  81%|████████  | 398/491 [1:57:15<37:34, 24.24s/it, cf=0, entropy=1.67, kl=0.0153, loss_pi=-.0267, loss_v=0.238, lr=0.004]  
Minibatch training...:  81%|████████  | 398/491 [1:57:34<37:34, 24.24s/it, cf=0, entropy=1.68, kl=0.0101, loss_pi=0.00524, loss_v=0.0791, lr=0.004]
Minibatch training...:  81%|████████▏ | 399/491 [1:57:35<37:07, 24.21s/it, cf=0, entropy=1.68, kl=0.0101, loss_pi=0.00524, loss_v=0.0791, lr=0.004]
Stepping environment...:  81%|████████▏ | 399/491 [1:57:35<37:07, 24.21s/it, cf=0, entropy=1.68, kl=0.0101, loss_pi=0.00524, loss_v=0.0791, lr=0.004]
Minibatch training...:  81%|████████▏ | 399/491 [1:57:39<37:07, 24.21s/it, cf=0, entropy=1.68, kl=0.0101, loss_pi=0.00524, loss_v=0.0791, lr=0.004]  
Minibatch training...:  81%|████████▏ | 399/491 [1:57:59<37:07, 24.21s/it, cf=0, entropy=1.7, kl=0.00493, loss_pi=-.0145, loss_v=0.403, lr=0.004]  
Minibatch training...:  81%|████████▏ | 400/491 [1:57:59<36:50, 24.29s/it, cf=0, entropy=1.7, kl=0.00493, loss_pi=-.0145, loss_v=0.403, lr=0.004]
Stepping environment...:  81%|████████▏ | 400/491 [1:57:59<36:50, 24.29s/it, cf=0, entropy=1.7, kl=0.00493, loss_pi=-.0145, loss_v=0.403, lr=0.004]
Minibatch training...:  81%|████████▏ | 400/491 [1:58:03<36:50, 24.29s/it, cf=0, entropy=1.7, kl=0.00493, loss_pi=-.0145, loss_v=0.403, lr=0.004]  
Minibatch training...:  81%|████████▏ | 400/491 [1:58:23<36:50, 24.29s/it, cf=0, entropy=1.72, kl=0.0103, loss_pi=-.00708, loss_v=0.478, lr=0.004]
Minibatch training...:  82%|████████▏ | 401/491 [1:58:23<36:18, 24.20s/it, cf=0, entropy=1.72, kl=0.0103, loss_pi=-.00708, loss_v=0.478, lr=0.004]
Stepping environment...:  82%|████████▏ | 401/491 [1:58:23<36:18, 24.20s/it, cf=0, entropy=1.72, kl=0.0103, loss_pi=-.00708, loss_v=0.478, lr=0.004]
Minibatch training...:  82%|████████▏ | 401/491 [1:58:28<36:18, 24.20s/it, cf=0, entropy=1.72, kl=0.0103, loss_pi=-.00708, loss_v=0.478, lr=0.004]  
