/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,
Epoch starts:   0%|          | 0/491 [00:00<?, ?it/s]
Minibatch training...:  87%|████████▋ | 425/491 [2:07:06<26:37, 24.20s/it, cf=0, entropy=2.16, kl=0.0017, loss_pi=-.00961, loss_v=0.0475, lr=0.004]
Stepping environment...:  87%|████████▋ | 425/491 [2:07:06<26:37, 24.20s/it, cf=0, entropy=2.16, kl=0.0017, loss_pi=-.00961, loss_v=0.0475, lr=0.004]
Minibatch training...:  87%|████████▋ | 425/491 [2:07:09<26:37, 24.20s/it, cf=0, entropy=2.16, kl=0.0017, loss_pi=-.00961, loss_v=0.0475, lr=0.004]  
Minibatch training...:  87%|████████▋ | 425/491 [2:07:30<26:37, 24.20s/it, cf=0, entropy=2.26, kl=0.00099, loss_pi=-.00575, loss_v=0.0342, lr=0.004]
Minibatch training...:  87%|████████▋ | 426/491 [2:07:30<26:13, 24.20s/it, cf=0, entropy=2.26, kl=0.00099, loss_pi=-.00575, loss_v=0.0342, lr=0.004]
Stepping environment...:  87%|████████▋ | 426/491 [2:07:30<26:13, 24.20s/it, cf=0, entropy=2.26, kl=0.00099, loss_pi=-.00575, loss_v=0.0342, lr=0.004]
Minibatch training...:  87%|████████▋ | 426/491 [2:07:33<26:13, 24.20s/it, cf=0, entropy=2.26, kl=0.00099, loss_pi=-.00575, loss_v=0.0342, lr=0.004]  
Minibatch training...:  87%|████████▋ | 426/491 [2:07:54<26:13, 24.20s/it, cf=0, entropy=2.22, kl=0.00102, loss_pi=-.0101, loss_v=0.0962, lr=0.004] 
Minibatch training...:  87%|████████▋ | 427/491 [2:07:54<25:47, 24.18s/it, cf=0, entropy=2.22, kl=0.00102, loss_pi=-.0101, loss_v=0.0962, lr=0.004]
Stepping environment...:  87%|████████▋ | 427/491 [2:07:54<25:47, 24.18s/it, cf=0, entropy=2.22, kl=0.00102, loss_pi=-.0101, loss_v=0.0962, lr=0.004]
Minibatch training...:  87%|████████▋ | 427/491 [2:07:57<25:47, 24.18s/it, cf=0, entropy=2.22, kl=0.00102, loss_pi=-.0101, loss_v=0.0962, lr=0.004]  
Minibatch training...:  87%|████████▋ | 427/491 [2:08:18<25:47, 24.18s/it, cf=0, entropy=2.28, kl=0.00057, loss_pi=-.00906, loss_v=0.0764, lr=0.004]
Minibatch training...:  87%|████████▋ | 428/491 [2:08:18<25:22, 24.16s/it, cf=0, entropy=2.28, kl=0.00057, loss_pi=-.00906, loss_v=0.0764, lr=0.004]
Stepping environment...:  87%|████████▋ | 428/491 [2:08:18<25:22, 24.16s/it, cf=0, entropy=2.28, kl=0.00057, loss_pi=-.00906, loss_v=0.0764, lr=0.004]
Minibatch training...:  87%|████████▋ | 428/491 [2:08:22<25:22, 24.16s/it, cf=0, entropy=2.28, kl=0.00057, loss_pi=-.00906, loss_v=0.0764, lr=0.004]  
Minibatch training...:  87%|████████▋ | 428/491 [2:08:42<25:22, 24.16s/it, cf=0, entropy=2.03, kl=0.000725, loss_pi=-.0064, loss_v=0.0513, lr=0.004]
Minibatch training...:  87%|████████▋ | 429/491 [2:08:42<24:57, 24.15s/it, cf=0, entropy=2.03, kl=0.000725, loss_pi=-.0064, loss_v=0.0513, lr=0.004]
Stepping environment...:  87%|████████▋ | 429/491 [2:08:42<24:57, 24.15s/it, cf=0, entropy=2.03, kl=0.000725, loss_pi=-.0064, loss_v=0.0513, lr=0.004]
Minibatch training...:  87%|████████▋ | 429/491 [2:08:46<24:57, 24.15s/it, cf=0, entropy=2.03, kl=0.000725, loss_pi=-.0064, loss_v=0.0513, lr=0.004]  
Minibatch training...:  87%|████████▋ | 429/491 [2:09:06<24:57, 24.15s/it, cf=0, entropy=2.11, kl=0.000736, loss_pi=-.00327, loss_v=0.0563, lr=0.004]
Minibatch training...:  88%|████████▊ | 430/491 [2:09:06<24:33, 24.16s/it, cf=0, entropy=2.11, kl=0.000736, loss_pi=-.00327, loss_v=0.0563, lr=0.004]
Stepping environment...:  88%|████████▊ | 430/491 [2:09:06<24:33, 24.16s/it, cf=0, entropy=2.11, kl=0.000736, loss_pi=-.00327, loss_v=0.0563, lr=0.004]
Minibatch training...:  88%|████████▊ | 430/491 [2:09:10<24:33, 24.16s/it, cf=0, entropy=2.11, kl=0.000736, loss_pi=-.00327, loss_v=0.0563, lr=0.004]  
Minibatch training...:  88%|████████▊ | 430/491 [2:09:30<24:33, 24.16s/it, cf=0, entropy=2.18, kl=0.000779, loss_pi=-.00662, loss_v=0.0981, lr=0.004]
Minibatch training...:  88%|████████▊ | 431/491 [2:09:31<24:09, 24.16s/it, cf=0, entropy=2.18, kl=0.000779, loss_pi=-.00662, loss_v=0.0981, lr=0.004]
Stepping environment...:  88%|████████▊ | 431/491 [2:09:31<24:09, 24.16s/it, cf=0, entropy=2.18, kl=0.000779, loss_pi=-.00662, loss_v=0.0981, lr=0.004]
Minibatch training...:  88%|████████▊ | 431/491 [2:09:34<24:09, 24.16s/it, cf=0, entropy=2.18, kl=0.000779, loss_pi=-.00662, loss_v=0.0981, lr=0.004]  
Minibatch training...:  88%|████████▊ | 431/491 [2:09:55<24:09, 24.16s/it, cf=0, entropy=2.23, kl=0.000618, loss_pi=-.00355, loss_v=0.0378, lr=0.004]
Minibatch training...:  88%|████████▊ | 432/491 [2:09:55<23:45, 24.17s/it, cf=0, entropy=2.23, kl=0.000618, loss_pi=-.00355, loss_v=0.0378, lr=0.004]
Stepping environment...:  88%|████████▊ | 432/491 [2:09:55<23:45, 24.17s/it, cf=0, entropy=2.23, kl=0.000618, loss_pi=-.00355, loss_v=0.0378, lr=0.004]
Minibatch training...:  88%|████████▊ | 432/491 [2:09:58<23:45, 24.17s/it, cf=0, entropy=2.23, kl=0.000618, loss_pi=-.00355, loss_v=0.0378, lr=0.004]  
Minibatch training...:  88%|████████▊ | 432/491 [2:10:19<23:45, 24.17s/it, cf=0, entropy=2.21, kl=0.000388, loss_pi=-.00452, loss_v=0.0378, lr=0.004]
Minibatch training...:  88%|████████▊ | 433/491 [2:10:19<23:20, 24.14s/it, cf=0, entropy=2.21, kl=0.000388, loss_pi=-.00452, loss_v=0.0378, lr=0.004]
Stepping environment...:  88%|████████▊ | 433/491 [2:10:19<23:20, 24.14s/it, cf=0, entropy=2.21, kl=0.000388, loss_pi=-.00452, loss_v=0.0378, lr=0.004]
Minibatch training...:  88%|████████▊ | 433/491 [2:10:22<23:20, 24.14s/it, cf=0, entropy=2.21, kl=0.000388, loss_pi=-.00452, loss_v=0.0378, lr=0.004]  
Minibatch training...:  88%|████████▊ | 433/491 [2:10:43<23:20, 24.14s/it, cf=0, entropy=2.21, kl=0.00168, loss_pi=-.00503, loss_v=0.0358, lr=0.004] 
Minibatch training...:  88%|████████▊ | 434/491 [2:10:43<22:55, 24.14s/it, cf=0, entropy=2.21, kl=0.00168, loss_pi=-.00503, loss_v=0.0358, lr=0.004]
Stepping environment...:  88%|████████▊ | 434/491 [2:10:43<22:55, 24.14s/it, cf=0, entropy=2.21, kl=0.00168, loss_pi=-.00503, loss_v=0.0358, lr=0.004]
Minibatch training...:  88%|████████▊ | 434/491 [2:10:46<22:55, 24.14s/it, cf=0, entropy=2.21, kl=0.00168, loss_pi=-.00503, loss_v=0.0358, lr=0.004]  
Minibatch training...:  88%|████████▊ | 434/491 [2:11:07<22:55, 24.14s/it, cf=0, entropy=2.14, kl=0.000728, loss_pi=-.00287, loss_v=0.144, lr=0.004]
Minibatch training...:  89%|████████▊ | 435/491 [2:11:07<22:29, 24.11s/it, cf=0, entropy=2.14, kl=0.000728, loss_pi=-.00287, loss_v=0.144, lr=0.004]
Stepping environment...:  89%|████████▊ | 435/491 [2:11:07<22:29, 24.11s/it, cf=0, entropy=2.14, kl=0.000728, loss_pi=-.00287, loss_v=0.144, lr=0.004]
Minibatch training...:  89%|████████▊ | 435/491 [2:11:10<22:29, 24.11s/it, cf=0, entropy=2.14, kl=0.000728, loss_pi=-.00287, loss_v=0.144, lr=0.004]  
Minibatch training...:  89%|████████▊ | 435/491 [2:11:31<22:29, 24.11s/it, cf=0, entropy=2.1, kl=0.00171, loss_pi=-4.43e-5, loss_v=0.149, lr=0.004] 
Minibatch training...:  89%|████████▉ | 436/491 [2:11:31<22:04, 24.07s/it, cf=0, entropy=2.1, kl=0.00171, loss_pi=-4.43e-5, loss_v=0.149, lr=0.004]
Stepping environment...:  89%|████████▉ | 436/491 [2:11:31<22:04, 24.07s/it, cf=0, entropy=2.1, kl=0.00171, loss_pi=-4.43e-5, loss_v=0.149, lr=0.004]
Minibatch training...:  89%|████████▉ | 436/491 [2:11:34<22:04, 24.07s/it, cf=0, entropy=2.1, kl=0.00171, loss_pi=-4.43e-5, loss_v=0.149, lr=0.004]  
Minibatch training...:  89%|████████▉ | 436/491 [2:11:55<22:04, 24.07s/it, cf=0, entropy=2.16, kl=0.00182, loss_pi=-.00487, loss_v=0.0585, lr=0.004]
Minibatch training...:  89%|████████▉ | 437/491 [2:11:55<21:38, 24.05s/it, cf=0, entropy=2.16, kl=0.00182, loss_pi=-.00487, loss_v=0.0585, lr=0.004]
Stepping environment...:  89%|████████▉ | 437/491 [2:11:55<21:38, 24.05s/it, cf=0, entropy=2.16, kl=0.00182, loss_pi=-.00487, loss_v=0.0585, lr=0.004]
Minibatch training...:  89%|████████▉ | 437/491 [2:11:58<21:38, 24.05s/it, cf=0, entropy=2.16, kl=0.00182, loss_pi=-.00487, loss_v=0.0585, lr=0.004]  
Minibatch training...:  89%|████████▉ | 437/491 [2:12:19<21:38, 24.05s/it, cf=0, entropy=2.35, kl=0.000297, loss_pi=-.00286, loss_v=0.0825, lr=0.004]
Minibatch training...:  89%|████████▉ | 438/491 [2:12:19<21:17, 24.10s/it, cf=0, entropy=2.35, kl=0.000297, loss_pi=-.00286, loss_v=0.0825, lr=0.004]
Stepping environment...:  89%|████████▉ | 438/491 [2:12:19<21:17, 24.10s/it, cf=0, entropy=2.35, kl=0.000297, loss_pi=-.00286, loss_v=0.0825, lr=0.004]
Minibatch training...:  89%|████████▉ | 438/491 [2:12:23<21:17, 24.10s/it, cf=0, entropy=2.35, kl=0.000297, loss_pi=-.00286, loss_v=0.0825, lr=0.004]  
Minibatch training...:  89%|████████▉ | 438/491 [2:12:43<21:17, 24.10s/it, cf=0, entropy=2.34, kl=0.00111, loss_pi=-.00842, loss_v=0.0471, lr=0.004] 
Minibatch training...:  89%|████████▉ | 439/491 [2:12:43<20:56, 24.16s/it, cf=0, entropy=2.34, kl=0.00111, loss_pi=-.00842, loss_v=0.0471, lr=0.004]
Stepping environment...:  89%|████████▉ | 439/491 [2:12:43<20:56, 24.16s/it, cf=0, entropy=2.34, kl=0.00111, loss_pi=-.00842, loss_v=0.0471, lr=0.004]
Minibatch training...:  89%|████████▉ | 439/491 [2:12:47<20:56, 24.16s/it, cf=0, entropy=2.34, kl=0.00111, loss_pi=-.00842, loss_v=0.0471, lr=0.004]  
Minibatch training...:  89%|████████▉ | 439/491 [2:13:08<20:56, 24.16s/it, cf=0, entropy=2.24, kl=0.000492, loss_pi=-.00105, loss_v=0.0279, lr=0.004]
Minibatch training...:  90%|████████▉ | 440/491 [2:13:08<20:33, 24.18s/it, cf=0, entropy=2.24, kl=0.000492, loss_pi=-.00105, loss_v=0.0279, lr=0.004]
Stepping environment...:  90%|████████▉ | 440/491 [2:13:08<20:33, 24.18s/it, cf=0, entropy=2.24, kl=0.000492, loss_pi=-.00105, loss_v=0.0279, lr=0.004]
Minibatch training...:  90%|████████▉ | 440/491 [2:13:11<20:33, 24.18s/it, cf=0, entropy=2.24, kl=0.000492, loss_pi=-.00105, loss_v=0.0279, lr=0.004]  
Minibatch training...:  90%|████████▉ | 440/491 [2:13:32<20:33, 24.18s/it, cf=0, entropy=2.3, kl=0.00181, loss_pi=-.0135, loss_v=0.113, lr=0.004]    
Minibatch training...:  90%|████████▉ | 441/491 [2:13:32<20:10, 24.21s/it, cf=0, entropy=2.3, kl=0.00181, loss_pi=-.0135, loss_v=0.113, lr=0.004]
Stepping environment...:  90%|████████▉ | 441/491 [2:13:32<20:10, 24.21s/it, cf=0, entropy=2.3, kl=0.00181, loss_pi=-.0135, loss_v=0.113, lr=0.004]
Minibatch training...:  90%|████████▉ | 441/491 [2:13:35<20:10, 24.21s/it, cf=0, entropy=2.3, kl=0.00181, loss_pi=-.0135, loss_v=0.113, lr=0.004]  
Minibatch training...:  90%|████████▉ | 441/491 [2:13:56<20:10, 24.21s/it, cf=0, entropy=2.34, kl=0.000689, loss_pi=-.000757, loss_v=0.0723, lr=0.004]
Minibatch training...:  90%|█████████ | 442/491 [2:13:56<19:46, 24.22s/it, cf=0, entropy=2.34, kl=0.000689, loss_pi=-.000757, loss_v=0.0723, lr=0.004]
Stepping environment...:  90%|█████████ | 442/491 [2:13:56<19:46, 24.22s/it, cf=0, entropy=2.34, kl=0.000689, loss_pi=-.000757, loss_v=0.0723, lr=0.004]
Minibatch training...:  90%|█████████ | 442/491 [2:14:00<19:46, 24.22s/it, cf=0, entropy=2.34, kl=0.000689, loss_pi=-.000757, loss_v=0.0723, lr=0.004]  
Minibatch training...:  90%|█████████ | 442/491 [2:14:20<19:46, 24.22s/it, cf=0, entropy=2.36, kl=0.000596, loss_pi=-.00519, loss_v=0.0404, lr=0.004] 
Minibatch training...:  90%|█████████ | 443/491 [2:14:20<19:22, 24.21s/it, cf=0, entropy=2.36, kl=0.000596, loss_pi=-.00519, loss_v=0.0404, lr=0.004]
Stepping environment...:  90%|█████████ | 443/491 [2:14:20<19:22, 24.21s/it, cf=0, entropy=2.36, kl=0.000596, loss_pi=-.00519, loss_v=0.0404, lr=0.004]
Minibatch training...:  90%|█████████ | 443/491 [2:14:24<19:22, 24.21s/it, cf=0, entropy=2.36, kl=0.000596, loss_pi=-.00519, loss_v=0.0404, lr=0.004]  
Minibatch training...:  90%|█████████ | 443/491 [2:14:45<19:22, 24.21s/it, cf=0, entropy=2.35, kl=0.000362, loss_pi=-.000205, loss_v=0.0618, lr=0.004]
Minibatch training...:  90%|█████████ | 444/491 [2:14:45<18:59, 24.25s/it, cf=0, entropy=2.35, kl=0.000362, loss_pi=-.000205, loss_v=0.0618, lr=0.004]
Stepping environment...:  90%|█████████ | 444/491 [2:14:45<18:59, 24.25s/it, cf=0, entropy=2.35, kl=0.000362, loss_pi=-.000205, loss_v=0.0618, lr=0.004]
Minibatch training...:  90%|█████████ | 444/491 [2:14:48<18:59, 24.25s/it, cf=0, entropy=2.35, kl=0.000362, loss_pi=-.000205, loss_v=0.0618, lr=0.004]  
Minibatch training...:  90%|█████████ | 444/491 [2:15:09<18:59, 24.25s/it, cf=0, entropy=2.31, kl=0.000981, loss_pi=0.000302, loss_v=0.0489, lr=0.004]
Minibatch training...:  91%|█████████ | 445/491 [2:15:09<18:35, 24.24s/it, cf=0, entropy=2.31, kl=0.000981, loss_pi=0.000302, loss_v=0.0489, lr=0.004]
Stepping environment...:  91%|█████████ | 445/491 [2:15:09<18:35, 24.24s/it, cf=0, entropy=2.31, kl=0.000981, loss_pi=0.000302, loss_v=0.0489, lr=0.004]
Minibatch training...:  91%|█████████ | 445/491 [2:15:12<18:35, 24.24s/it, cf=0, entropy=2.31, kl=0.000981, loss_pi=0.000302, loss_v=0.0489, lr=0.004]  
Minibatch training...:  91%|█████████ | 445/491 [2:15:33<18:35, 24.24s/it, cf=0, entropy=2.23, kl=0.000757, loss_pi=-.000975, loss_v=0.108, lr=0.004] 
Minibatch training...:  91%|█████████ | 446/491 [2:15:33<18:10, 24.23s/it, cf=0, entropy=2.23, kl=0.000757, loss_pi=-.000975, loss_v=0.108, lr=0.004]
Stepping environment...:  91%|█████████ | 446/491 [2:15:33<18:10, 24.23s/it, cf=0, entropy=2.23, kl=0.000757, loss_pi=-.000975, loss_v=0.108, lr=0.004]
Minibatch training...:  91%|█████████ | 446/491 [2:15:36<18:10, 24.23s/it, cf=0, entropy=2.23, kl=0.000757, loss_pi=-.000975, loss_v=0.108, lr=0.004]  
Minibatch training...:  91%|█████████ | 446/491 [2:15:57<18:10, 24.23s/it, cf=0, entropy=2.36, kl=0.00137, loss_pi=-.00789, loss_v=0.0391, lr=0.004] 
Minibatch training...:  91%|█████████ | 447/491 [2:15:57<17:45, 24.21s/it, cf=0, entropy=2.36, kl=0.00137, loss_pi=-.00789, loss_v=0.0391, lr=0.004]
Stepping environment...:  91%|█████████ | 447/491 [2:15:57<17:45, 24.21s/it, cf=0, entropy=2.36, kl=0.00137, loss_pi=-.00789, loss_v=0.0391, lr=0.004]
Minibatch training...:  91%|█████████ | 447/491 [2:16:01<17:45, 24.21s/it, cf=0, entropy=2.36, kl=0.00137, loss_pi=-.00789, loss_v=0.0391, lr=0.004]  
Minibatch training...:  91%|█████████ | 447/491 [2:16:22<17:45, 24.21s/it, cf=0, entropy=2.39, kl=0.00051, loss_pi=-.0024, loss_v=0.0466, lr=0.004] 
Minibatch training...:  91%|█████████ | 448/491 [2:16:22<17:22, 24.24s/it, cf=0, entropy=2.39, kl=0.00051, loss_pi=-.0024, loss_v=0.0466, lr=0.004]
Stepping environment...:  91%|█████████ | 448/491 [2:16:22<17:22, 24.24s/it, cf=0, entropy=2.39, kl=0.00051, loss_pi=-.0024, loss_v=0.0466, lr=0.004]
Minibatch training...:  91%|█████████ | 448/491 [2:16:25<17:22, 24.24s/it, cf=0, entropy=2.39, kl=0.00051, loss_pi=-.0024, loss_v=0.0466, lr=0.004]  
Minibatch training...:  91%|█████████ | 448/491 [2:16:46<17:22, 24.24s/it, cf=0, entropy=2.24, kl=0.00133, loss_pi=-.00241, loss_v=0.0732, lr=0.004]
Minibatch training...:  91%|█████████▏| 449/491 [2:16:46<16:58, 24.24s/it, cf=0, entropy=2.24, kl=0.00133, loss_pi=-.00241, loss_v=0.0732, lr=0.004]
Stepping environment...:  91%|█████████▏| 449/491 [2:16:46<16:58, 24.24s/it, cf=0, entropy=2.24, kl=0.00133, loss_pi=-.00241, loss_v=0.0732, lr=0.004]
Minibatch training...:  91%|█████████▏| 449/491 [2:16:49<16:58, 24.24s/it, cf=0, entropy=2.24, kl=0.00133, loss_pi=-.00241, loss_v=0.0732, lr=0.004]  
Minibatch training...:  91%|█████████▏| 449/491 [2:17:10<16:58, 24.24s/it, cf=0, entropy=2.38, kl=0.00155, loss_pi=0.00131, loss_v=0.0642, lr=0.004]
Minibatch training...:  92%|█████████▏| 450/491 [2:17:10<16:33, 24.23s/it, cf=0, entropy=2.38, kl=0.00155, loss_pi=0.00131, loss_v=0.0642, lr=0.004]
Stepping environment...:  92%|█████████▏| 450/491 [2:17:10<16:33, 24.23s/it, cf=0, entropy=2.38, kl=0.00155, loss_pi=0.00131, loss_v=0.0642, lr=0.004]
Minibatch training...:  92%|█████████▏| 450/491 [2:17:13<16:33, 24.23s/it, cf=0, entropy=2.38, kl=0.00155, loss_pi=0.00131, loss_v=0.0642, lr=0.004]  
Minibatch training...:  92%|█████████▏| 450/491 [2:17:34<16:33, 24.23s/it, cf=0, entropy=2.46, kl=0.000899, loss_pi=-.00425, loss_v=0.0234, lr=0.004]
Minibatch training...:  92%|█████████▏| 451/491 [2:17:34<16:10, 24.25s/it, cf=0, entropy=2.46, kl=0.000899, loss_pi=-.00425, loss_v=0.0234, lr=0.004]
Stepping environment...:  92%|█████████▏| 451/491 [2:17:34<16:10, 24.25s/it, cf=0, entropy=2.46, kl=0.000899, loss_pi=-.00425, loss_v=0.0234, lr=0.004]
Minibatch training...:  92%|█████████▏| 451/491 [2:17:37<16:10, 24.25s/it, cf=0, entropy=2.46, kl=0.000899, loss_pi=-.00425, loss_v=0.0234, lr=0.004]  
Minibatch training...:  92%|█████████▏| 451/491 [2:17:59<16:10, 24.25s/it, cf=0, entropy=2.35, kl=0.00165, loss_pi=-.0144, loss_v=0.0438, lr=0.004]  
Minibatch training...:  92%|█████████▏| 452/491 [2:17:59<15:45, 24.24s/it, cf=0, entropy=2.35, kl=0.00165, loss_pi=-.0144, loss_v=0.0438, lr=0.004]
Stepping environment...:  92%|█████████▏| 452/491 [2:17:59<15:45, 24.24s/it, cf=0, entropy=2.35, kl=0.00165, loss_pi=-.0144, loss_v=0.0438, lr=0.004]
Minibatch training...:  92%|█████████▏| 452/491 [2:18:02<15:45, 24.24s/it, cf=0, entropy=2.35, kl=0.00165, loss_pi=-.0144, loss_v=0.0438, lr=0.004]  
Minibatch training...:  92%|█████████▏| 452/491 [2:18:23<15:45, 24.24s/it, cf=0, entropy=2.29, kl=0.000722, loss_pi=-.00804, loss_v=0.082, lr=0.004]
Minibatch training...:  92%|█████████▏| 453/491 [2:18:23<15:22, 24.27s/it, cf=0, entropy=2.29, kl=0.000722, loss_pi=-.00804, loss_v=0.082, lr=0.004]
Stepping environment...:  92%|█████████▏| 453/491 [2:18:23<15:22, 24.27s/it, cf=0, entropy=2.29, kl=0.000722, loss_pi=-.00804, loss_v=0.082, lr=0.004]
Minibatch training...:  92%|█████████▏| 453/491 [2:18:26<15:22, 24.27s/it, cf=0, entropy=2.29, kl=0.000722, loss_pi=-.00804, loss_v=0.082, lr=0.004]  
Minibatch training...:  92%|█████████▏| 453/491 [2:18:47<15:22, 24.27s/it, cf=0, entropy=2.32, kl=0.000829, loss_pi=-6.36e-5, loss_v=0.0371, lr=0.004]
Minibatch training...:  92%|█████████▏| 454/491 [2:18:47<14:57, 24.26s/it, cf=0, entropy=2.32, kl=0.000829, loss_pi=-6.36e-5, loss_v=0.0371, lr=0.004]
Stepping environment...:  92%|█████████▏| 454/491 [2:18:47<14:57, 24.26s/it, cf=0, entropy=2.32, kl=0.000829, loss_pi=-6.36e-5, loss_v=0.0371, lr=0.004]
Minibatch training...:  92%|█████████▏| 454/491 [2:18:50<14:57, 24.26s/it, cf=0, entropy=2.32, kl=0.000829, loss_pi=-6.36e-5, loss_v=0.0371, lr=0.004]  
Minibatch training...:  92%|█████████▏| 454/491 [2:19:11<14:57, 24.26s/it, cf=0, entropy=2.29, kl=0.000508, loss_pi=-.00245, loss_v=0.0487, lr=0.004] 
Minibatch training...:  93%|█████████▎| 455/491 [2:19:11<14:32, 24.24s/it, cf=0, entropy=2.29, kl=0.000508, loss_pi=-.00245, loss_v=0.0487, lr=0.004]
Stepping environment...:  93%|█████████▎| 455/491 [2:19:11<14:32, 24.24s/it, cf=0, entropy=2.29, kl=0.000508, loss_pi=-.00245, loss_v=0.0487, lr=0.004]
Minibatch training...:  93%|█████████▎| 455/491 [2:19:15<14:32, 24.24s/it, cf=0, entropy=2.29, kl=0.000508, loss_pi=-.00245, loss_v=0.0487, lr=0.004]  
Minibatch training...:  93%|█████████▎| 455/491 [2:19:35<14:32, 24.24s/it, cf=0, entropy=2.42, kl=0.00334, loss_pi=-.0103, loss_v=0.0232, lr=0.004]  
Minibatch training...:  93%|█████████▎| 456/491 [2:19:35<14:06, 24.18s/it, cf=0, entropy=2.42, kl=0.00334, loss_pi=-.0103, loss_v=0.0232, lr=0.004]
Stepping environment...:  93%|█████████▎| 456/491 [2:19:35<14:06, 24.18s/it, cf=0, entropy=2.42, kl=0.00334, loss_pi=-.0103, loss_v=0.0232, lr=0.004]
Minibatch training...:  93%|█████████▎| 456/491 [2:19:39<14:06, 24.18s/it, cf=0, entropy=2.42, kl=0.00334, loss_pi=-.0103, loss_v=0.0232, lr=0.004]  
Minibatch training...:  93%|█████████▎| 456/491 [2:20:00<14:06, 24.18s/it, cf=0, entropy=2.46, kl=0.000624, loss_pi=-.0036, loss_v=0.0255, lr=0.004]
Minibatch training...:  93%|█████████▎| 457/491 [2:20:00<13:42, 24.20s/it, cf=0, entropy=2.46, kl=0.000624, loss_pi=-.0036, loss_v=0.0255, lr=0.004]
Stepping environment...:  93%|█████████▎| 457/491 [2:20:00<13:42, 24.20s/it, cf=0, entropy=2.46, kl=0.000624, loss_pi=-.0036, loss_v=0.0255, lr=0.004]
Minibatch training...:  93%|█████████▎| 457/491 [2:20:03<13:42, 24.20s/it, cf=0, entropy=2.46, kl=0.000624, loss_pi=-.0036, loss_v=0.0255, lr=0.004]  
Minibatch training...:  93%|█████████▎| 457/491 [2:20:24<13:42, 24.20s/it, cf=0, entropy=2.28, kl=0.000963, loss_pi=-.00456, loss_v=0.0329, lr=0.004]
Minibatch training...:  93%|█████████▎| 458/491 [2:20:24<13:19, 24.22s/it, cf=0, entropy=2.28, kl=0.000963, loss_pi=-.00456, loss_v=0.0329, lr=0.004]
Stepping environment...:  93%|█████████▎| 458/491 [2:20:24<13:19, 24.22s/it, cf=0, entropy=2.28, kl=0.000963, loss_pi=-.00456, loss_v=0.0329, lr=0.004]
Minibatch training...:  93%|█████████▎| 458/491 [2:20:27<13:19, 24.22s/it, cf=0, entropy=2.28, kl=0.000963, loss_pi=-.00456, loss_v=0.0329, lr=0.004]  
Minibatch training...:  93%|█████████▎| 458/491 [2:20:48<13:19, 24.22s/it, cf=0, entropy=2.45, kl=0.000468, loss_pi=-.000604, loss_v=0.0158, lr=0.004]
Minibatch training...:  93%|█████████▎| 459/491 [2:20:48<12:56, 24.25s/it, cf=0, entropy=2.45, kl=0.000468, loss_pi=-.000604, loss_v=0.0158, lr=0.004]
Stepping environment...:  93%|█████████▎| 459/491 [2:20:48<12:56, 24.25s/it, cf=0, entropy=2.45, kl=0.000468, loss_pi=-.000604, loss_v=0.0158, lr=0.004]
Minibatch training...:  93%|█████████▎| 459/491 [2:20:52<12:56, 24.25s/it, cf=0, entropy=2.45, kl=0.000468, loss_pi=-.000604, loss_v=0.0158, lr=0.004]  
Minibatch training...:  93%|█████████▎| 459/491 [2:21:12<12:56, 24.25s/it, cf=0, entropy=2.32, kl=0.000958, loss_pi=-.00529, loss_v=0.0207, lr=0.004] 
Minibatch training...:  94%|█████████▎| 460/491 [2:21:12<12:29, 24.18s/it, cf=0, entropy=2.32, kl=0.000958, loss_pi=-.00529, loss_v=0.0207, lr=0.004]
Stepping environment...:  94%|█████████▎| 460/491 [2:21:12<12:29, 24.18s/it, cf=0, entropy=2.32, kl=0.000958, loss_pi=-.00529, loss_v=0.0207, lr=0.004]
Minibatch training...:  94%|█████████▎| 460/491 [2:21:16<12:29, 24.18s/it, cf=0, entropy=2.32, kl=0.000958, loss_pi=-.00529, loss_v=0.0207, lr=0.004]  
Minibatch training...:  94%|█████████▎| 460/491 [2:21:36<12:29, 24.18s/it, cf=0, entropy=2.38, kl=0.000815, loss_pi=-.00127, loss_v=0.0525, lr=0.004]
Minibatch training...:  94%|█████████▍| 461/491 [2:21:36<12:04, 24.15s/it, cf=0, entropy=2.38, kl=0.000815, loss_pi=-.00127, loss_v=0.0525, lr=0.004]
Stepping environment...:  94%|█████████▍| 461/491 [2:21:36<12:04, 24.15s/it, cf=0, entropy=2.38, kl=0.000815, loss_pi=-.00127, loss_v=0.0525, lr=0.004]
