/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,
Epoch starts:   0%|          | 0/491 [00:00<?, ?it/s]
Minibatch training...:  74%|███████▍  | 365/491 [1:43:54<50:30, 24.05s/it, cf=0, entropy=2, kl=0.0201, loss_pi=-.00205, loss_v=0.222, lr=0.004]
Stepping environment...:  74%|███████▍  | 365/491 [1:43:54<50:30, 24.05s/it, cf=0, entropy=2, kl=0.0201, loss_pi=-.00205, loss_v=0.222, lr=0.004]
Minibatch training...:  74%|███████▍  | 365/491 [1:43:58<50:30, 24.05s/it, cf=0, entropy=2, kl=0.0201, loss_pi=-.00205, loss_v=0.222, lr=0.004]  
Minibatch training...:  74%|███████▍  | 365/491 [1:44:18<50:30, 24.05s/it, cf=0, entropy=2.03, kl=0.00227, loss_pi=-.00229, loss_v=0.523, lr=0.004]
Minibatch training...:  75%|███████▍  | 366/491 [1:44:18<50:05, 24.04s/it, cf=0, entropy=2.03, kl=0.00227, loss_pi=-.00229, loss_v=0.523, lr=0.004]
Stepping environment...:  75%|███████▍  | 366/491 [1:44:18<50:05, 24.04s/it, cf=0, entropy=2.03, kl=0.00227, loss_pi=-.00229, loss_v=0.523, lr=0.004]
Minibatch training...:  75%|███████▍  | 366/491 [1:44:22<50:05, 24.04s/it, cf=0, entropy=2.03, kl=0.00227, loss_pi=-.00229, loss_v=0.523, lr=0.004]  
Minibatch training...:  75%|███████▍  | 366/491 [1:44:42<50:05, 24.04s/it, cf=0, entropy=2.13, kl=0.00403, loss_pi=-.00902, loss_v=0.0229, lr=0.004]
Minibatch training...:  75%|███████▍  | 367/491 [1:44:42<49:40, 24.04s/it, cf=0, entropy=2.13, kl=0.00403, loss_pi=-.00902, loss_v=0.0229, lr=0.004]
Stepping environment...:  75%|███████▍  | 367/491 [1:44:42<49:40, 24.04s/it, cf=0, entropy=2.13, kl=0.00403, loss_pi=-.00902, loss_v=0.0229, lr=0.004]
Minibatch training...:  75%|███████▍  | 367/491 [1:44:46<49:40, 24.04s/it, cf=0, entropy=2.13, kl=0.00403, loss_pi=-.00902, loss_v=0.0229, lr=0.004]  
Minibatch training...:  75%|███████▍  | 367/491 [1:45:06<49:40, 24.04s/it, cf=0, entropy=1.96, kl=0.0055, loss_pi=-.0242, loss_v=0.0246, lr=0.004]  
Minibatch training...:  75%|███████▍  | 368/491 [1:45:06<49:24, 24.10s/it, cf=0, entropy=1.96, kl=0.0055, loss_pi=-.0242, loss_v=0.0246, lr=0.004]
Stepping environment...:  75%|███████▍  | 368/491 [1:45:06<49:24, 24.10s/it, cf=0, entropy=1.96, kl=0.0055, loss_pi=-.0242, loss_v=0.0246, lr=0.004]
Minibatch training...:  75%|███████▍  | 368/491 [1:45:10<49:24, 24.10s/it, cf=0, entropy=1.96, kl=0.0055, loss_pi=-.0242, loss_v=0.0246, lr=0.004]  
Minibatch training...:  75%|███████▍  | 368/491 [1:45:30<49:24, 24.10s/it, cf=0, entropy=1.86, kl=0.0119, loss_pi=-.0207, loss_v=0.047, lr=0.004] 
Minibatch training...:  75%|███████▌  | 369/491 [1:45:30<48:59, 24.10s/it, cf=0, entropy=1.86, kl=0.0119, loss_pi=-.0207, loss_v=0.047, lr=0.004]
Stepping environment...:  75%|███████▌  | 369/491 [1:45:30<48:59, 24.10s/it, cf=0, entropy=1.86, kl=0.0119, loss_pi=-.0207, loss_v=0.047, lr=0.004]
Minibatch training...:  75%|███████▌  | 369/491 [1:45:34<48:59, 24.10s/it, cf=0, entropy=1.86, kl=0.0119, loss_pi=-.0207, loss_v=0.047, lr=0.004]  
Minibatch training...:  75%|███████▌  | 369/491 [1:45:54<48:59, 24.10s/it, cf=0, entropy=1.96, kl=0.0118, loss_pi=-.0169, loss_v=0.0434, lr=0.004]
Minibatch training...:  75%|███████▌  | 370/491 [1:45:55<48:35, 24.10s/it, cf=0, entropy=1.96, kl=0.0118, loss_pi=-.0169, loss_v=0.0434, lr=0.004]
Stepping environment...:  75%|███████▌  | 370/491 [1:45:55<48:35, 24.10s/it, cf=0, entropy=1.96, kl=0.0118, loss_pi=-.0169, loss_v=0.0434, lr=0.004]
Minibatch training...:  75%|███████▌  | 370/491 [1:45:59<48:35, 24.10s/it, cf=0, entropy=1.96, kl=0.0118, loss_pi=-.0169, loss_v=0.0434, lr=0.004]  
Minibatch training...:  75%|███████▌  | 370/491 [1:46:19<48:35, 24.10s/it, cf=0, entropy=1.96, kl=0.0127, loss_pi=-.00111, loss_v=0.21, lr=0.004] 
Minibatch training...:  76%|███████▌  | 371/491 [1:46:19<48:16, 24.14s/it, cf=0, entropy=1.96, kl=0.0127, loss_pi=-.00111, loss_v=0.21, lr=0.004]
Stepping environment...:  76%|███████▌  | 371/491 [1:46:19<48:16, 24.14s/it, cf=0, entropy=1.96, kl=0.0127, loss_pi=-.00111, loss_v=0.21, lr=0.004]
Minibatch training...:  76%|███████▌  | 371/491 [1:46:23<48:16, 24.14s/it, cf=0, entropy=1.96, kl=0.0127, loss_pi=-.00111, loss_v=0.21, lr=0.004]  
Minibatch training...:  76%|███████▌  | 371/491 [1:46:43<48:16, 24.14s/it, cf=0, entropy=2.1, kl=0.0041, loss_pi=0.0013, loss_v=0.0248, lr=0.004]
Minibatch training...:  76%|███████▌  | 372/491 [1:46:43<47:50, 24.12s/it, cf=0, entropy=2.1, kl=0.0041, loss_pi=0.0013, loss_v=0.0248, lr=0.004]
Stepping environment...:  76%|███████▌  | 372/491 [1:46:43<47:50, 24.12s/it, cf=0, entropy=2.1, kl=0.0041, loss_pi=0.0013, loss_v=0.0248, lr=0.004]
Minibatch training...:  76%|███████▌  | 372/491 [1:46:47<47:50, 24.12s/it, cf=0, entropy=2.1, kl=0.0041, loss_pi=0.0013, loss_v=0.0248, lr=0.004]  
Minibatch training...:  76%|███████▌  | 372/491 [1:47:07<47:50, 24.12s/it, cf=0, entropy=1.99, kl=0.00448, loss_pi=-.00104, loss_v=0.0419, lr=0.004]
Minibatch training...:  76%|███████▌  | 373/491 [1:47:07<47:25, 24.12s/it, cf=0, entropy=1.99, kl=0.00448, loss_pi=-.00104, loss_v=0.0419, lr=0.004]
Stepping environment...:  76%|███████▌  | 373/491 [1:47:07<47:25, 24.12s/it, cf=0, entropy=1.99, kl=0.00448, loss_pi=-.00104, loss_v=0.0419, lr=0.004]
Minibatch training...:  76%|███████▌  | 373/491 [1:47:11<47:25, 24.12s/it, cf=0, entropy=1.99, kl=0.00448, loss_pi=-.00104, loss_v=0.0419, lr=0.004]  
Minibatch training...:  76%|███████▌  | 373/491 [1:47:31<47:25, 24.12s/it, cf=0, entropy=1.96, kl=0.00403, loss_pi=-.00312, loss_v=0.0373, lr=0.004]
Minibatch training...:  76%|███████▌  | 374/491 [1:47:31<47:01, 24.11s/it, cf=0, entropy=1.96, kl=0.00403, loss_pi=-.00312, loss_v=0.0373, lr=0.004]
Stepping environment...:  76%|███████▌  | 374/491 [1:47:31<47:01, 24.11s/it, cf=0, entropy=1.96, kl=0.00403, loss_pi=-.00312, loss_v=0.0373, lr=0.004]
Minibatch training...:  76%|███████▌  | 374/491 [1:47:35<47:01, 24.11s/it, cf=0, entropy=1.96, kl=0.00403, loss_pi=-.00312, loss_v=0.0373, lr=0.004]  
Minibatch training...:  76%|███████▌  | 374/491 [1:47:55<47:01, 24.11s/it, cf=0, entropy=1.99, kl=0.00561, loss_pi=-.0178, loss_v=0.0281, lr=0.004] 
Minibatch training...:  76%|███████▋  | 375/491 [1:47:55<46:34, 24.09s/it, cf=0, entropy=1.99, kl=0.00561, loss_pi=-.0178, loss_v=0.0281, lr=0.004]
Stepping environment...:  76%|███████▋  | 375/491 [1:47:55<46:34, 24.09s/it, cf=0, entropy=1.99, kl=0.00561, loss_pi=-.0178, loss_v=0.0281, lr=0.004]
Minibatch training...:  76%|███████▋  | 375/491 [1:47:59<46:34, 24.09s/it, cf=0, entropy=1.99, kl=0.00561, loss_pi=-.0178, loss_v=0.0281, lr=0.004]  
Minibatch training...:  76%|███████▋  | 375/491 [1:48:19<46:34, 24.09s/it, cf=0, entropy=2.04, kl=0.0142, loss_pi=-.0231, loss_v=0.0232, lr=0.004] 
Minibatch training...:  77%|███████▋  | 376/491 [1:48:19<46:06, 24.06s/it, cf=0, entropy=2.04, kl=0.0142, loss_pi=-.0231, loss_v=0.0232, lr=0.004]
Stepping environment...:  77%|███████▋  | 376/491 [1:48:19<46:06, 24.06s/it, cf=0, entropy=2.04, kl=0.0142, loss_pi=-.0231, loss_v=0.0232, lr=0.004]
Minibatch training...:  77%|███████▋  | 376/491 [1:48:23<46:06, 24.06s/it, cf=0, entropy=2.04, kl=0.0142, loss_pi=-.0231, loss_v=0.0232, lr=0.004]  
Minibatch training...:  77%|███████▋  | 376/491 [1:48:43<46:06, 24.06s/it, cf=0, entropy=1.87, kl=0.0123, loss_pi=-.0205, loss_v=0.361, lr=0.004] 
Minibatch training...:  77%|███████▋  | 377/491 [1:48:43<45:42, 24.05s/it, cf=0, entropy=1.87, kl=0.0123, loss_pi=-.0205, loss_v=0.361, lr=0.004]
Stepping environment...:  77%|███████▋  | 377/491 [1:48:43<45:42, 24.05s/it, cf=0, entropy=1.87, kl=0.0123, loss_pi=-.0205, loss_v=0.361, lr=0.004]
Minibatch training...:  77%|███████▋  | 377/491 [1:48:47<45:42, 24.05s/it, cf=0, entropy=1.87, kl=0.0123, loss_pi=-.0205, loss_v=0.361, lr=0.004]  
Minibatch training...:  77%|███████▋  | 377/491 [1:49:07<45:42, 24.05s/it, cf=0, entropy=1.73, kl=0.00779, loss_pi=-.0181, loss_v=0.031, lr=0.004]
Minibatch training...:  77%|███████▋  | 378/491 [1:49:07<45:16, 24.04s/it, cf=0, entropy=1.73, kl=0.00779, loss_pi=-.0181, loss_v=0.031, lr=0.004]
Stepping environment...:  77%|███████▋  | 378/491 [1:49:07<45:16, 24.04s/it, cf=0, entropy=1.73, kl=0.00779, loss_pi=-.0181, loss_v=0.031, lr=0.004]
Minibatch training...:  77%|███████▋  | 378/491 [1:49:11<45:16, 24.04s/it, cf=0, entropy=1.73, kl=0.00779, loss_pi=-.0181, loss_v=0.031, lr=0.004]  
Minibatch training...:  77%|███████▋  | 378/491 [1:49:31<45:16, 24.04s/it, cf=0, entropy=1.91, kl=0.0085, loss_pi=1.29e-5, loss_v=0.745, lr=0.004]
Minibatch training...:  77%|███████▋  | 379/491 [1:49:31<44:57, 24.08s/it, cf=0, entropy=1.91, kl=0.0085, loss_pi=1.29e-5, loss_v=0.745, lr=0.004]
Stepping environment...:  77%|███████▋  | 379/491 [1:49:31<44:57, 24.08s/it, cf=0, entropy=1.91, kl=0.0085, loss_pi=1.29e-5, loss_v=0.745, lr=0.004]
Minibatch training...:  77%|███████▋  | 379/491 [1:49:35<44:57, 24.08s/it, cf=0, entropy=1.91, kl=0.0085, loss_pi=1.29e-5, loss_v=0.745, lr=0.004]  
Minibatch training...:  77%|███████▋  | 379/491 [1:49:56<44:57, 24.08s/it, cf=0, entropy=1.83, kl=0.00313, loss_pi=-.00604, loss_v=0.0197, lr=0.004]
Minibatch training...:  77%|███████▋  | 380/491 [1:49:56<44:41, 24.16s/it, cf=0, entropy=1.83, kl=0.00313, loss_pi=-.00604, loss_v=0.0197, lr=0.004]
Stepping environment...:  77%|███████▋  | 380/491 [1:49:56<44:41, 24.16s/it, cf=0, entropy=1.83, kl=0.00313, loss_pi=-.00604, loss_v=0.0197, lr=0.004]
Minibatch training...:  77%|███████▋  | 380/491 [1:49:59<44:41, 24.16s/it, cf=0, entropy=1.83, kl=0.00313, loss_pi=-.00604, loss_v=0.0197, lr=0.004]  
Minibatch training...:  77%|███████▋  | 380/491 [1:50:20<44:41, 24.16s/it, cf=0, entropy=1.82, kl=0.0029, loss_pi=-.00807, loss_v=0.515, lr=0.004]  
Minibatch training...:  78%|███████▊  | 381/491 [1:50:20<44:11, 24.10s/it, cf=0, entropy=1.82, kl=0.0029, loss_pi=-.00807, loss_v=0.515, lr=0.004]
Stepping environment...:  78%|███████▊  | 381/491 [1:50:20<44:11, 24.10s/it, cf=0, entropy=1.82, kl=0.0029, loss_pi=-.00807, loss_v=0.515, lr=0.004]
Minibatch training...:  78%|███████▊  | 381/491 [1:50:23<44:11, 24.10s/it, cf=0, entropy=1.82, kl=0.0029, loss_pi=-.00807, loss_v=0.515, lr=0.004]  
Minibatch training...:  78%|███████▊  | 381/491 [1:50:44<44:11, 24.10s/it, cf=0, entropy=1.72, kl=0.0051, loss_pi=0.0077, loss_v=0.171, lr=0.004] 
Minibatch training...:  78%|███████▊  | 382/491 [1:50:44<43:44, 24.08s/it, cf=0, entropy=1.72, kl=0.0051, loss_pi=0.0077, loss_v=0.171, lr=0.004]
Stepping environment...:  78%|███████▊  | 382/491 [1:50:44<43:44, 24.08s/it, cf=0, entropy=1.72, kl=0.0051, loss_pi=0.0077, loss_v=0.171, lr=0.004]
Minibatch training...:  78%|███████▊  | 382/491 [1:50:47<43:44, 24.08s/it, cf=0, entropy=1.72, kl=0.0051, loss_pi=0.0077, loss_v=0.171, lr=0.004]  
Minibatch training...:  78%|███████▊  | 382/491 [1:51:08<43:44, 24.08s/it, cf=0, entropy=1.84, kl=0.0223, loss_pi=-.0106, loss_v=0.118, lr=0.004]
Minibatch training...:  78%|███████▊  | 383/491 [1:51:08<43:17, 24.05s/it, cf=0, entropy=1.84, kl=0.0223, loss_pi=-.0106, loss_v=0.118, lr=0.004]
Stepping environment...:  78%|███████▊  | 383/491 [1:51:08<43:17, 24.05s/it, cf=0, entropy=1.84, kl=0.0223, loss_pi=-.0106, loss_v=0.118, lr=0.004]
Minibatch training...:  78%|███████▊  | 383/491 [1:51:11<43:17, 24.05s/it, cf=0, entropy=1.84, kl=0.0223, loss_pi=-.0106, loss_v=0.118, lr=0.004]  
Minibatch training...:  78%|███████▊  | 383/491 [1:51:32<43:17, 24.05s/it, cf=0, entropy=2.03, kl=0.00266, loss_pi=-.00749, loss_v=0.0352, lr=0.004]
Minibatch training...:  78%|███████▊  | 384/491 [1:51:32<42:55, 24.07s/it, cf=0, entropy=2.03, kl=0.00266, loss_pi=-.00749, loss_v=0.0352, lr=0.004]
Stepping environment...:  78%|███████▊  | 384/491 [1:51:32<42:55, 24.07s/it, cf=0, entropy=2.03, kl=0.00266, loss_pi=-.00749, loss_v=0.0352, lr=0.004]
Minibatch training...:  78%|███████▊  | 384/491 [1:51:36<42:55, 24.07s/it, cf=0, entropy=2.03, kl=0.00266, loss_pi=-.00749, loss_v=0.0352, lr=0.004]  
Minibatch training...:  78%|███████▊  | 384/491 [1:51:56<42:55, 24.07s/it, cf=0, entropy=1.77, kl=0.00674, loss_pi=-.00658, loss_v=0.0411, lr=0.004]
Minibatch training...:  78%|███████▊  | 385/491 [1:51:56<42:31, 24.07s/it, cf=0, entropy=1.77, kl=0.00674, loss_pi=-.00658, loss_v=0.0411, lr=0.004]
Stepping environment...:  78%|███████▊  | 385/491 [1:51:56<42:31, 24.07s/it, cf=0, entropy=1.77, kl=0.00674, loss_pi=-.00658, loss_v=0.0411, lr=0.004]
Minibatch training...:  78%|███████▊  | 385/491 [1:52:00<42:31, 24.07s/it, cf=0, entropy=1.77, kl=0.00674, loss_pi=-.00658, loss_v=0.0411, lr=0.004]  
Minibatch training...:  78%|███████▊  | 385/491 [1:52:20<42:31, 24.07s/it, cf=0, entropy=1.54, kl=0.00505, loss_pi=-.00209, loss_v=0.176, lr=0.004] 
Minibatch training...:  79%|███████▊  | 386/491 [1:52:20<42:07, 24.07s/it, cf=0, entropy=1.54, kl=0.00505, loss_pi=-.00209, loss_v=0.176, lr=0.004]
Stepping environment...:  79%|███████▊  | 386/491 [1:52:20<42:07, 24.07s/it, cf=0, entropy=1.54, kl=0.00505, loss_pi=-.00209, loss_v=0.176, lr=0.004]
Minibatch training...:  79%|███████▊  | 386/491 [1:52:24<42:07, 24.07s/it, cf=0, entropy=1.54, kl=0.00505, loss_pi=-.00209, loss_v=0.176, lr=0.004]  
Minibatch training...:  79%|███████▊  | 386/491 [1:52:44<42:07, 24.07s/it, cf=0, entropy=1.7, kl=0.00574, loss_pi=-.011, loss_v=0.17, lr=0.004]    
Minibatch training...:  79%|███████▉  | 387/491 [1:52:44<41:43, 24.08s/it, cf=0, entropy=1.7, kl=0.00574, loss_pi=-.011, loss_v=0.17, lr=0.004]
Stepping environment...:  79%|███████▉  | 387/491 [1:52:44<41:43, 24.08s/it, cf=0, entropy=1.7, kl=0.00574, loss_pi=-.011, loss_v=0.17, lr=0.004]
Minibatch training...:  79%|███████▉  | 387/491 [1:52:48<41:43, 24.08s/it, cf=0, entropy=1.7, kl=0.00574, loss_pi=-.011, loss_v=0.17, lr=0.004]  
Minibatch training...:  79%|███████▉  | 387/491 [1:53:08<41:43, 24.08s/it, cf=0, entropy=1.94, kl=0.00659, loss_pi=0.0037, loss_v=0.44, lr=0.004]
Minibatch training...:  79%|███████▉  | 388/491 [1:53:08<41:16, 24.05s/it, cf=0, entropy=1.94, kl=0.00659, loss_pi=0.0037, loss_v=0.44, lr=0.004]
Stepping environment...:  79%|███████▉  | 388/491 [1:53:08<41:16, 24.05s/it, cf=0, entropy=1.94, kl=0.00659, loss_pi=0.0037, loss_v=0.44, lr=0.004]
Minibatch training...:  79%|███████▉  | 388/491 [1:53:12<41:16, 24.05s/it, cf=0, entropy=1.94, kl=0.00659, loss_pi=0.0037, loss_v=0.44, lr=0.004]  
Minibatch training...:  79%|███████▉  | 388/491 [1:53:32<41:16, 24.05s/it, cf=0, entropy=2, kl=0.0111, loss_pi=-.0253, loss_v=0.058, lr=0.004]   
Minibatch training...:  79%|███████▉  | 389/491 [1:53:32<40:53, 24.05s/it, cf=0, entropy=2, kl=0.0111, loss_pi=-.0253, loss_v=0.058, lr=0.004]
Stepping environment...:  79%|███████▉  | 389/491 [1:53:32<40:53, 24.05s/it, cf=0, entropy=2, kl=0.0111, loss_pi=-.0253, loss_v=0.058, lr=0.004]
Minibatch training...:  79%|███████▉  | 389/491 [1:53:36<40:53, 24.05s/it, cf=0, entropy=2, kl=0.0111, loss_pi=-.0253, loss_v=0.058, lr=0.004]  
Minibatch training...:  79%|███████▉  | 389/491 [1:53:56<40:53, 24.05s/it, cf=0, entropy=1.73, kl=0.00303, loss_pi=-.00747, loss_v=0.436, lr=0.004]
Minibatch training...:  79%|███████▉  | 390/491 [1:53:56<40:32, 24.09s/it, cf=0, entropy=1.73, kl=0.00303, loss_pi=-.00747, loss_v=0.436, lr=0.004]
Stepping environment...:  79%|███████▉  | 390/491 [1:53:56<40:32, 24.09s/it, cf=0, entropy=1.73, kl=0.00303, loss_pi=-.00747, loss_v=0.436, lr=0.004]
Minibatch training...:  79%|███████▉  | 390/491 [1:54:00<40:32, 24.09s/it, cf=0, entropy=1.73, kl=0.00303, loss_pi=-.00747, loss_v=0.436, lr=0.004]  
Minibatch training...:  79%|███████▉  | 390/491 [1:54:20<40:32, 24.09s/it, cf=0, entropy=1.49, kl=0.0062, loss_pi=-.00154, loss_v=0.583, lr=0.004] 
Minibatch training...:  80%|███████▉  | 391/491 [1:54:20<40:09, 24.10s/it, cf=0, entropy=1.49, kl=0.0062, loss_pi=-.00154, loss_v=0.583, lr=0.004]
Stepping environment...:  80%|███████▉  | 391/491 [1:54:20<40:09, 24.10s/it, cf=0, entropy=1.49, kl=0.0062, loss_pi=-.00154, loss_v=0.583, lr=0.004]
Minibatch training...:  80%|███████▉  | 391/491 [1:54:24<40:09, 24.10s/it, cf=0, entropy=1.49, kl=0.0062, loss_pi=-.00154, loss_v=0.583, lr=0.004]  
Minibatch training...:  80%|███████▉  | 391/491 [1:54:44<40:09, 24.10s/it, cf=0, entropy=1.28, kl=0.00203, loss_pi=-.00298, loss_v=0.385, lr=0.004]
Minibatch training...:  80%|███████▉  | 392/491 [1:54:44<39:45, 24.10s/it, cf=0, entropy=1.28, kl=0.00203, loss_pi=-.00298, loss_v=0.385, lr=0.004]
Stepping environment...:  80%|███████▉  | 392/491 [1:54:44<39:45, 24.10s/it, cf=0, entropy=1.28, kl=0.00203, loss_pi=-.00298, loss_v=0.385, lr=0.004]
Minibatch training...:  80%|███████▉  | 392/491 [1:54:48<39:45, 24.10s/it, cf=0, entropy=1.28, kl=0.00203, loss_pi=-.00298, loss_v=0.385, lr=0.004]  
Minibatch training...:  80%|███████▉  | 392/491 [1:55:09<39:45, 24.10s/it, cf=0, entropy=1.56, kl=0.00652, loss_pi=-.00469, loss_v=0.464, lr=0.004]
Minibatch training...:  80%|████████  | 393/491 [1:55:09<39:22, 24.11s/it, cf=0, entropy=1.56, kl=0.00652, loss_pi=-.00469, loss_v=0.464, lr=0.004]
Stepping environment...:  80%|████████  | 393/491 [1:55:09<39:22, 24.11s/it, cf=0, entropy=1.56, kl=0.00652, loss_pi=-.00469, loss_v=0.464, lr=0.004]
Minibatch training...:  80%|████████  | 393/491 [1:55:12<39:22, 24.11s/it, cf=0, entropy=1.56, kl=0.00652, loss_pi=-.00469, loss_v=0.464, lr=0.004]  
Minibatch training...:  80%|████████  | 393/491 [1:55:33<39:22, 24.11s/it, cf=0, entropy=1.6, kl=0.00456, loss_pi=0.00898, loss_v=0.145, lr=0.004] 
Minibatch training...:  80%|████████  | 394/491 [1:55:33<39:00, 24.13s/it, cf=0, entropy=1.6, kl=0.00456, loss_pi=0.00898, loss_v=0.145, lr=0.004]
Stepping environment...:  80%|████████  | 394/491 [1:55:33<39:00, 24.13s/it, cf=0, entropy=1.6, kl=0.00456, loss_pi=0.00898, loss_v=0.145, lr=0.004]
Minibatch training...:  80%|████████  | 394/491 [1:55:37<39:00, 24.13s/it, cf=0, entropy=1.6, kl=0.00456, loss_pi=0.00898, loss_v=0.145, lr=0.004]  
Minibatch training...:  80%|████████  | 394/491 [1:55:57<39:00, 24.13s/it, cf=0, entropy=1.99, kl=0.00119, loss_pi=-.00149, loss_v=0.233, lr=0.004]
Minibatch training...:  80%|████████  | 395/491 [1:55:57<38:38, 24.15s/it, cf=0, entropy=1.99, kl=0.00119, loss_pi=-.00149, loss_v=0.233, lr=0.004]
Stepping environment...:  80%|████████  | 395/491 [1:55:57<38:38, 24.15s/it, cf=0, entropy=1.99, kl=0.00119, loss_pi=-.00149, loss_v=0.233, lr=0.004]
Minibatch training...:  80%|████████  | 395/491 [1:56:01<38:38, 24.15s/it, cf=0, entropy=1.99, kl=0.00119, loss_pi=-.00149, loss_v=0.233, lr=0.004]  
Minibatch training...:  80%|████████  | 395/491 [1:56:21<38:38, 24.15s/it, cf=0, entropy=1.84, kl=0.017, loss_pi=-.0196, loss_v=0.0964, lr=0.004]  
Minibatch training...:  81%|████████  | 396/491 [1:56:21<38:12, 24.13s/it, cf=0, entropy=1.84, kl=0.017, loss_pi=-.0196, loss_v=0.0964, lr=0.004]
Stepping environment...:  81%|████████  | 396/491 [1:56:21<38:12, 24.13s/it, cf=0, entropy=1.84, kl=0.017, loss_pi=-.0196, loss_v=0.0964, lr=0.004]
Minibatch training...:  81%|████████  | 396/491 [1:56:25<38:12, 24.13s/it, cf=0, entropy=1.84, kl=0.017, loss_pi=-.0196, loss_v=0.0964, lr=0.004]  
Minibatch training...:  81%|████████  | 396/491 [1:56:57<38:12, 24.13s/it, cf=0, entropy=1.93, kl=0.00725, loss_pi=-.0118, loss_v=0.0619, lr=0.004]
Minibatch training...:  81%|████████  | 397/491 [1:56:57<43:14, 27.60s/it, cf=0, entropy=1.93, kl=0.00725, loss_pi=-.0118, loss_v=0.0619, lr=0.004]
Stepping environment...:  81%|████████  | 397/491 [1:56:57<43:14, 27.60s/it, cf=0, entropy=1.93, kl=0.00725, loss_pi=-.0118, loss_v=0.0619, lr=0.004]
Minibatch training...:  81%|████████  | 397/491 [1:57:00<43:14, 27.60s/it, cf=0, entropy=1.93, kl=0.00725, loss_pi=-.0118, loss_v=0.0619, lr=0.004]  
Minibatch training...:  81%|████████  | 397/491 [1:57:21<43:14, 27.60s/it, cf=0, entropy=1.47, kl=0.00196, loss_pi=-.00323, loss_v=0.289, lr=0.004]
Minibatch training...:  81%|████████  | 398/491 [1:57:21<41:10, 26.56s/it, cf=0, entropy=1.47, kl=0.00196, loss_pi=-.00323, loss_v=0.289, lr=0.004]
Stepping environment...:  81%|████████  | 398/491 [1:57:21<41:10, 26.56s/it, cf=0, entropy=1.47, kl=0.00196, loss_pi=-.00323, loss_v=0.289, lr=0.004]
Minibatch training...:  81%|████████  | 398/491 [1:57:24<41:10, 26.56s/it, cf=0, entropy=1.47, kl=0.00196, loss_pi=-.00323, loss_v=0.289, lr=0.004]  
Minibatch training...:  81%|████████  | 398/491 [1:57:45<41:10, 26.56s/it, cf=0, entropy=1.5, kl=0.01, loss_pi=-.0277, loss_v=0.354, lr=0.004]     
Minibatch training...:  81%|████████▏ | 399/491 [1:57:45<39:41, 25.89s/it, cf=0, entropy=1.5, kl=0.01, loss_pi=-.0277, loss_v=0.354, lr=0.004]
Stepping environment...:  81%|████████▏ | 399/491 [1:57:45<39:41, 25.89s/it, cf=0, entropy=1.5, kl=0.01, loss_pi=-.0277, loss_v=0.354, lr=0.004]
Minibatch training...:  81%|████████▏ | 399/491 [1:57:48<39:41, 25.89s/it, cf=0, entropy=1.5, kl=0.01, loss_pi=-.0277, loss_v=0.354, lr=0.004]  
Minibatch training...:  81%|████████▏ | 399/491 [1:58:09<39:41, 25.89s/it, cf=0, entropy=1.7, kl=0.00531, loss_pi=-.00647, loss_v=0.188, lr=0.004]
Minibatch training...:  81%|████████▏ | 400/491 [1:58:09<38:29, 25.38s/it, cf=0, entropy=1.7, kl=0.00531, loss_pi=-.00647, loss_v=0.188, lr=0.004]
Stepping environment...:  81%|████████▏ | 400/491 [1:58:09<38:29, 25.38s/it, cf=0, entropy=1.7, kl=0.00531, loss_pi=-.00647, loss_v=0.188, lr=0.004]
Minibatch training...:  81%|████████▏ | 400/491 [1:58:12<38:29, 25.38s/it, cf=0, entropy=1.7, kl=0.00531, loss_pi=-.00647, loss_v=0.188, lr=0.004]  
Minibatch training...:  81%|████████▏ | 400/491 [1:58:34<38:29, 25.38s/it, cf=0, entropy=1.81, kl=0.00105, loss_pi=-.000243, loss_v=0.255, lr=0.004]
Minibatch training...:  82%|████████▏ | 401/491 [1:58:34<37:32, 25.02s/it, cf=0, entropy=1.81, kl=0.00105, loss_pi=-.000243, loss_v=0.255, lr=0.004]
Stepping environment...:  82%|████████▏ | 401/491 [1:58:34<37:32, 25.02s/it, cf=0, entropy=1.81, kl=0.00105, loss_pi=-.000243, loss_v=0.255, lr=0.004]
Minibatch training...:  82%|████████▏ | 401/491 [1:58:36<37:32, 25.02s/it, cf=0, entropy=1.81, kl=0.00105, loss_pi=-.000243, loss_v=0.255, lr=0.004]  
Minibatch training...:  82%|████████▏ | 401/491 [1:58:58<37:32, 25.02s/it, cf=0, entropy=1.84, kl=0.00127, loss_pi=-.00522, loss_v=0.671, lr=0.004] 
